,Company Name,Query,URL,Name of Web Page,Web Page Snippet,Domain Name
85,Microsoft,accessibility statement news Microsoft,https://support.microsoft.com/en-us/microsoft-edge/accessibility-with-the-new-microsoft-edge-963ad3d1-2a34-9678-43ea-88332ae3300c,Accessibility with the new Microsoft Edge,"We’re excited to walk you through the accessibility enhancements we’ve added to the new Microsoft Edge and show you how to use your screen reader and keyboard to make sure that you’re using the very latest version, so you can enjoy the smoothest possible browsing experience. If you’ve used an older version of Microsoft Edge, you’ll notice that some things have changed, but we’ve ...",microsoft
87,Microsoft,accessibility statement news Microsoft,https://support.microsoft.com/en-us/account-billing/accessibility-features-for-the-microsoft-account-website-c4610278-a5b9-d85c-0308-0619d0cc3e11,Accessibility features for the Microsoft account website,"For more keyboard shortcuts, see Windows keyboard shortcuts for accessibility.. View pages in high contrast. Most operating systems provide high contrast options. For information about high contrast mode and other accessibility options in Windows 7, Windows 8.1, and Windows 10, go to the Windows accessibility help page, and then select your operating system version from the drop-down list next ...",microsoft
88,Microsoft,accessibility statement news Microsoft,https://microsoftedge.microsoft.com/addons/detail/accessibility-insights-fo/ghbhpcookfemncgoinjblecnilppimih,Accessibility Insights for Web - Microsoft Edge Addons,"Accessibility Insights for Web is a browser extension that helps developers find and fix accessibility issues in web apps and sites. The tool supports two primary scenarios: FastPass is a lightweight, two-step process that helps developers identify common, high-impact accessibility issues in less than five minutes.",microsoft
89,Microsoft,accessibility statement news Microsoft,https://blogs.microsoft.com/accessibility/10-habits-to-create-accessible-content/,10 Habits to create accessible content - Microsoft ...,"The M365 Accessibility Checker is designed to help everyone create more accessible content. It’s easier and more efficient to create an accessible document from the beginning than fix at the end so these tools are best used as you write emails, Word docs, PowerPoint decks, or create an Excel table.",microsoft
91,Microsoft,accommodation statement news Microsoft,https://docs.microsoft.com/en-us/learn/certifications/request-accommodations,Request accommodations | Microsoft Docs,"Request accommodations. 08/11/2020; 2 minutes to read; M; b; In this article For exams delivered through Pearson VUE: If you need additional time because the exam is not available in your native language, you may request this by submitting the English as a Second Language form.Follow the instructions on the form.",microsoft
93,Microsoft,accommodation statement news Microsoft,https://news.microsoft.com/2021/02/25/amadeus-and-microsoft-form-strategic-partnership-to-drive-future-innovation-in-travel/,Amadeus and Microsoft form strategic partnership to drive ...,"REDMOND, Wash. — Feb. 25, 2021 — Amadeus and Microsoft today announce a global strategic partnership that will harness cloud technology to innovate and explore new products and solutions and create smoother travel experiences in the future. The partnership will combine Microsoft trusted, secure cloud platforms and industry-leading collaboration and enterprise technologies with Amadeus ...",microsoft
94,Microsoft,accommodation statement news Microsoft,https://www.microsoft.com/en-us/Investor/order-print.aspx,Microsoft Investor Relations - Annual Reports - Order Print,2020 annual report. view online . download now,microsoft
95,Microsoft,accommodation statement news Microsoft,https://blogs.microsoft.com/on-the-issues/,Microsoft On the Issues - News and perspectives on legal ...,"Microsoft’s Endorsement of Australia’s Proposal on Technology and the News Feb 8, 2021 | Jacqueline Beauchere - Global Digital Safety Advocate New Microsoft data shows improved civility online, driven by teens",microsoft
96,Microsoft,accommodation statement news Microsoft,https://www.microsoft.com/en-us/p/microsoft-news/9wzdncrfhvfw?cid=general,Get Microsoft News - Microsoft Store,"- Microsoft News updates you with notifications of breaking news, quickly and accurately, 24/7 - Sync your preferences across the app and the Web. Microsoft News works in partnership with hundreds of publishers in dozens of countries globally. Select from editions in more 20 countries, carrying content from 3,000 top brands.",microsoft
97,Microsoft,accommodation statement news Microsoft,https://techcommunity.microsoft.com/t5/microsoft-bookings/end-date-to-service/m-p/108720,End date to service - Microsoft Tech Community,I'm using bookings to let clients book phone consults. The service is only available for one month so bookings can only be made until a sertain date. Is it possible in bookings to set an end date on a specific service?,microsoft
98,Microsoft,accommodation statement news Microsoft,https://techcommunity.microsoft.com/t5/microsoft-bookings-blog/bg-p/Office365BusinessAppsBlog,Microsoft Bookings Blog - Microsoft Tech Community,Microsoft Bookings now supports online meetings and group services Jessica_Wilczek on 03-06-2020 10:53 AM Two of the most consistent pieces of feedback we received is that you conduct many meetings online and have “class-style...,microsoft
100,Microsoft,interview accommodations news Microsoft,https://www.microsoft.com/en-us/microsoft-365/business-insights-ideas/resources/phone-interview-questions-ask-new-hires,Phone Interview Questions to Ask New Hires - microsoft.com,"Use phone interview questions such as “Can you travel/lift heavy loads/stand for long periods at a time?” to screen out candidates who don’t meet the physical requirements of a job. For example, an answer of “No” on the question “Can you travel for work?” is disqualifying for a sales role that requires a lot of time outside of the ...",microsoft
101,Microsoft,interview accommodations news Microsoft,https://answers.microsoft.com/en-us/windows/forum/apps_windows_10-win_news/news-app-will-not-work/657ae3df-9fdd-4e44-ace1-c63e2d2a68ae,News App will not work - Microsoft Community,"4. When finished, you can close PowerShell, and try opening the Microsoft Store app again .. Method 2: Re-register Microsoft Store app for All Users You must be signed in as an administrator to be able to do this option. 1. Terminate the Microsoft Store app to make sure it's closed and not running. 2. Open an elevated PowerShell 3.",microsoft
102,Microsoft,interview accommodations news Microsoft,https://answers.microsoft.com/en-us/feedback/forum/fdbk_news/interview-with-noel-and-nathan-volunteer/471c8ac0-8945-400b-89af-31463028353e,Interview with Noel and Nathan ... - answers.microsoft.com,"Interview with Noel and Nathan, Volunteer Moderators in the English Community Noel and Nathan are two very valuable members of our English Microsoft Community. Because they are part of our team, we rely on them daily on our forums and value their help as Volunteer Moderators and Volunteer Abuse Moderators.",microsoft
103,Intel,disabled employee news at Intel,https://newsroom.intel.com/news/intel-announces-expanded-paid-leave-benefits/,Intel Announces Expanded Paid Leave Benefits | Intel Newsroom,"Short-term disability coverage: The benefit, which includes pregnancy, approximates regular pay for up to 52 weeks and will be provided at no cost. Why It Matters: These enhancements are part of Intel’s continued investment in benefits to support employee well-being. By enhancing its paid leave benefits, Intel allows employees to focus on ...",intel
104,Intel,disabled employee news at Intel,https://newsroom.intel.com/latest-news/,Latest News | Intel Newsroom,"Intel Unleashed: Engineering the Future (Replay) March 23, 2021 Intel CEO Pat Gelsinger Announces ‘IDM 2.0’ Strategy for Manufacturing, Innovation and Product Leadership",intel
105,Intel,disabled employee news at Intel,https://simplecore.intel.com/newsroom/press-kits/intel-ces-2021/,Intel at CES 2021 | Intel Newsroom,"Intel’s unmatched innovation, scale and ecosystem deliver world-changing technology that helps meet those needs. At CES 2021, Intel will preview exciting new technology via two news conferences plus host an in-depth technology session from Mobileye. More: » Intel at CES 2021 on Intel.com » CES 2021 Official Website. News",intel
108,Intel,disabled employee news at Intel,https://community.intel.com/t5/Hardware-Products/ct-p/hardware-products,Hardware Products - Intel Community,"Intel® graphics drivers and software, compatibility, troubleshooting, performance and optimization 95576 Posts ‎04-02-2021 08:46 AM: Processors. ... Employee. in Intel® Optane™ Persistent Memory Blog 03-11-2021 3 Kudos 0 Replies 316 Views For ...",intel
110,Intel,disabled employee news at Intel,https://itpeernetwork.intel.com/enhancing-intel-employee-productivity/,Enhancing Intel Employee Productivity – IT Peer Network,"Intel employees spend almost a billion minutes in meetings every year, an area ripe for increased productivity using effective collaboration and wire-free content sharing. Intel IT’s deployment of the Intel Unite® solution has allowed the sharing and annotating of content seamlessly in more than 4,000 conference rooms worldwide.",intel
111,Intel,employee accessibility news stories Intel,https://newsroom.intel.com/press-kits/intel-response-covid-19-crisis/,Intel Response to COVID-19 Crisis | Intel Newsroom,Intel’s top priority is protecting the health and well-being of employees while keeping the business running for our customers and supporting the communities we operate in. Intel will continue to share updates on our efforts throughout the developing situation. More: Coronavirus (COVID-19) Response and Support Hub. News,intel
116,Intel,employee accessibility news stories Intel,https://www.intel.com/content/www/us/en/jobs/jobs-at-intel.html,Careers at Intel,// Intel is committed to respecting human rights and avoiding complicity in human rights abuses. See Intel’s Global Human Rights Principles . Intel’s products and software are intended only to be used in applications that do not cause or contribute to a violation of an internationally recognized human right.,intel
117,Intel,Intel name erg disability news,https://newsroom.intel.com/news-releases/new-intel-created-system-offers-professor-stephen-hawking-ability-to-better-communicate-with-the-world/,New Intel-Created System Offers Professor Stephen Hawking ...,"LONDON, Dec. 2, 2014 – Today Intel demonstrated for the first time with Professor Stephen Hawking a new Intel-created communications platform to replace his decades-old system, dramatically improving his ability to communicate with the world.",intel
118,Intel,Intel name erg disability news,https://newsroom.intel.com/news/intel-artificial-intelligence-opens-door-mobility-quadriplegic-community/,Intel Artificial Intelligence Opens Door to Mobility for ...,"» Download all images (ZIP, 13 MB) What’s New: With HOOBOX Robotics’ Wheelie 7* kit powered by Intel artificial intelligence (AI) technologies, people can control their motorized wheelchairs with simple facial expressions. There are more than 60 people in the United States testing the Wheelie 7 – most of whom are quadriplegics, people with amyotrophic lateral sclerosis or senior citizens.",intel
119,Intel,Intel name erg disability news,https://software.intel.com/content/www/us/en/develop/documentation/gpa-user-guide-for-windows-host/top/analyzing-desktop-api-graphics-applications/profiling-frames/profiling-directx-9-10-frames-legacy/discovering-expensive-ergs.html,Discovering Expensive Ergs in DirectX 9/10 Frames - Intel,"By default, the Visualization pane shows the whole frame, and the height of the erg bar corresponds to the relative duration of the erg as executed on the GPU. The higher the bar, the more expensive the erg in terms of total rendering time. ... // Intel is committed to respecting human rights and avoiding complicity in human rights abuses.",intel
121,Intel,disabled employee news blogs Intel,https://blogs.intel.com/policy/,Homepage - Tech Policy@Intel,"The Data is Clear: We need bipartisan support for the Justice in Policing Act-By Natasha Martell Jackson, Social Equity Program Office at Intel At Intel, we acknowledge that what happens outside of Intel affects our employees inside the company as well. I've been an Intel employee for more than 20 years and held many roles throughout my career.",intel
122,Intel,disabled employee news blogs Intel,https://blogs.intel.com/policy/feed/,Tech Policy@Intel - Blogs@Intel,"By Natasha Martell Jackson, Social Equity Program Office at Intel At Intel, we acknowledge that what happens outside of Intel affects our employees inside the company as well. I’ve been an Intel employee for more than 20 years and held many roles throughout my career.",intel
124,Intel,disabled employee news blogs Intel,https://newsroom.intel.com/editorials/intel-rule-action-improve-diversity-legal-profession/,The Intel Rule: Action to Improve Diversity in the Legal ...,"Firms are eligible to do legal work for Intel only if, as of that date and thereafter, they meet two diversity criteria: at least 21% of the firm’s U.S. equity partners are women and at least 10% of the firm’s U.S. equity partners are underrepresented minorities (which, for this purpose, we define as equity partners whose race is other than ...",intel
125,Intel,disabled employee news blogs Intel,https://www.intel.com/content/dam/jobs/documents/employment%20forms-complete.pdf,New Employee Paperwork Summary - Intel,5. Intel Employee Agreement 6. New Employee Orientation Certification 7. Employment Eligibility Verification I-9 8. Intel Retirement Plans Prior Service Questionnaire 9. New Hire Benefits Form 10. Medical Provider Network (MPN) Handbook Please include this checklist when submitting forms to the Intel representative.,intel
127,Intel,disabled employee news blogs Intel,https://www.intel.com/content/dam/jobs/documents/intelbenefits-infographic.pdf,External IntelBenefits Infographic - Intel | Data Center ...,"Disability Coverage Life Insurance Encore Program Retiree Medical Coverage Retirement Plans 401K & ROTH 401K Contribution from Intel % of eligible earnings Onsite physical therapy Free ˜u shot $250 credit on premiums Onsite doctors (OR, NM, and AZ) Weight management program Smoking cessation program Health Coaching Employee Assistance Program ...",intel
129,Intel,accessibility statement news Intel,https://www.intel.com/content/www/us/en/diversity/accessibility-overview.html,Committed to a Culture of Accessibility - Intel,"Intel is committed to a culture of accessibility. We encourage every employee to be bold and fearlessly focused on going beyond what they thought possible. Individuals with disabilities add significant value to our workforce and economy. Intel believes that, in order to shape the future of technology, we must be representative of that future.",intel
131,Intel,accessibility statement news Intel,https://www.intel.com/content/www/us/en/research/news.html,News & Insights - Intel,// Intel is committed to respecting human rights and avoiding complicity in human rights abuses. See Intel’s Global Human Rights Principles . Intel’s products and software are intended only to be used in applications that do not cause or contribute to a violation of an internationally recognized human right.,intel
133,Intel,accommodation statement news Intel,https://newsroom.intel.com/,Intel Newsroom | Intel Official News and Information,"Intel News @intelnews · 22h 1378074918500380676 The latest version of the Intel #oneAPI Toolkits (2021.2) is available – packing in new and enhanced capabilities for cross-architecture support, compute performance, #AI and machine learning, media and #HPC.",intel
134,Intel,accommodation statement news Intel,https://simplecore.intel.com/newsroom/news-releases/idm-manufacturing-innovation-product-leadership/,Intel CEO Pat Gelsinger Announces ‘IDM 2.0’ Strategy for ...,"» Download all images (ZIP, 101 MB) NEWS HIGHLIGHTS. Announc ing manufacturing expansion plans; beginning with ~ $20 billion investment to build two new fabs in Arizona ; Intel 7 nanometer process development progressing well with tape in of 7nm compute tile for “Meteor Lake” expected in the second quarter of 20 21 ; Announcing Intel Foundry Services with plans to become a major provider ...",intel
135,Intel,accommodation statement news Intel,https://www.intel.gov/assets/documents/tet-documents/cia/WEEKLY-SUMMARY15478196.pdf,WEEKLY SUMMARY - Intel,"Minister Trinh's statement of 30 December has become the ""focus of world public opinion."" Hanoi is trying to sustain the momentum of this ... talk"" statement in the news and to maintain the impression that Page 3 WEEKLY SOMMARY 19 Jan 68 Approved for Release: 2018/07/26 C03172633 . t,oproved for Release: 2018/07/26 C031726~.3 ...",intel
138,Intel,interview accommodations news Intel,https://blogs.intel.com/jobs/2020/01/an-interview-with-intel-polands-super-intern/,An Interview with Intel Poland’s “Super Intern” - We Are Intel,"An Interview with Intel Poland’s “Super Intern” Written by We Are Intel. January 7, 2020 . Imagine beginning as a summer intern and ending up as a speaker at an international developer’s conference. That’s just what one Intel intern did. Is a journey like that even possible? ...",intel
139,Intel,interview accommodations news Intel,https://newsroom.intel.com/news/ces-2021-intel-ces-news-conference-prof-amnon-shashua/,CES 2021: Intel News Conference – Amnon Shashua: It’s Time ...,"Prof. Amnon Shashua, senior vice president of Intel and chief executive officer of Mobileye, speaks during CES 2021 at Monday, Jan. 11, at 10 a.m. PST. Intel’s news source for media, analysts and everyone curious about the company.",intel
143,Cisco,disabled employee news at Cisco,https://newsroom.cisco.com/,Cisco Newsroom | The Network,Cisco shifts to Passwordless authentication for its apps Cisco made some major announcements in its Cisco Live presentation this week. The company is making some big moves in the security space and to help with that ever-elusive work-life balance.,cisco
145,Cisco,disabled employee news at Cisco,https://blogs.cisco.com/news/expanding-well-being-care-beyond-our-employees-in-response-to-covid-19,Expanding well-being & care beyond our employees in ...,“We are passionate about helping our employees feel safe and supported at work and in their communities.” However evidence is available that I would like to share and discuss openly with Cisco and the wider audience on this blog. The evidence indicates Cisco have identified an employee struggling with mental health issues.,cisco
147,Cisco,disabled employee news at Cisco,https://www.cisco.edu/about/offices/human-resources/new-employees,New Employees | Cisco College,"New Employee Orientation. New employees are expected to attend the orientation where various topics will be discussed, e.g., vision, mission, goals, values, benefits, and operational guidelines, etc. Each employee will receive an New Hire Packet to bring to orientation and assist them with the acclimation process. New Hire Packets",cisco
148,Cisco,disabled employee news at Cisco,https://mkto.cisco.com/Security-Scholarship.html,Cisco,"Cisco also has enhanced its Security certification portfolio with a new CCNA Cyber Ops certification. Through the scholarship program, Cisco will offer free training, mentoring, and testing designed to help you earn CCNA Cyber Ops certification and hone the skills needed for the job role of security operations center analyst.",cisco
150,Cisco,disabled employee news at Cisco,https://www.cisco.edu/about/offices/human-resources/employment,Employment | Cisco College,"Benefits for Full-Time Cisco College Employees The benefits of working in higher education are many and allow you to plan well for your future. Along with retirement savings (Teacher Retirement System or Optional Retirement Plan – for qualified positions), Cisco College offers a host of benefits available to full-time employees.",cisco
151,Cisco,disabled employee news at Cisco,https://newsroom.cisco.com/feature-content?articleId=2101781,Episode 11: Diversity & Inclusion in Cybersecurity - Cisco,"News Releases. March 22, 2021 New Cisco Research Reveals Collaboration, Cloud, and Security are IT's Top Challenges March 22, 2021 Neil Patrick Harris and Dua Lipa Join Elton John and David Furnish for the 29th Annual Elton John AIDS Foundation Academy Awards Viewing Party March 15, 2021 Cisco and AMD Help Businesses Improve Performance, Security and Hybrid Cloud Operations",cisco
152,Cisco,disabled employee news at Cisco,https://investor.cisco.com/news/news-details/2020/Cisco-Radically-Simplifies-Security-for-Todays-Accelerated-IT-Agenda/default.aspx,Investor Relations - Cisco Radically Simplifies Security ...,"Cisco SecureX will be included with all Cisco Security products to simplify and enhance customer experience News Summary: Cisco SecureX, the broadest and most integrated cloud-native cybersecurity platform, will be generally available globally on June 30, 2020. With remote work on the rise, CISOs can leverage SecureX to achieve unified visibility across Cisco security products, automate ...",cisco
157,Cisco,employee accessibility news stories Cisco,https://newsroom.cisco.com/overview,Cisco Corporate Overview and Resources | The Network,"Cisco Overview Cisco (NASDAQ: CSCO) Cisco helps seize the opportunities of tomorrow by proving that amazing things can happen when you connect the unconnected. An integral part of our DNA is creating long-lasting customer partnerships, working together to identify our customers' needs and provide solutions that fuel their success.",cisco
160,Cisco,employee accessibility news stories Cisco,https://www.cisco.com/c/m/en_us/customer-experience/customer-stories.html,Customer Success Stories - Customer Experience - Cisco,"Cisco Customer Experience is helping customers scale, reduce risk, improve efficiency, adapt to changing market dynamics, and achieve their business goals.",cisco
162,Cisco,employee accessibility news stories Cisco,https://newsroom.cisco.com/press-release-content?articleId=2099645,Cisco Completes Acquisition of BabbleLabs | The Network,"News Releases. March 31, 2021 Cisco Webex Powers Personal Well-Being, Higher Performing Teams and Inclusive Collaboration March 30, 2021 Kiss Passwords G00dby3: Cisco Secure Unveils Passwordless Future with Stronger Security for All March 30, 2021 Cisco Redesigns Internet Infrastructure to Support a More Inclusive Future March 30, 2021 Giving Customers Choice to Buy How They Want: Cisco ...",cisco
163,Cisco,employee accessibility news stories Cisco,https://www.cisco.com/c/en_ca/about.html,About Cisco - Cisco,"88 Queens Quay West, Suite 2700, Toronto, Ontario M5J 0B8 Phone: [phone] Fax: [phone]",cisco
165,Cisco,employee accessibility news stories Cisco,https://community.cisco.com/t5/technology-and-support/ct-p/technology-support,Technology and Support - Cisco Community,"Cisco helps power an inclusive future for all Between a future for some and a future for all, there's a bridge. Watch customer stories and learn how Cisco core technologies have been...",cisco
166,Cisco,employee accessibility news stories Cisco,https://www.cisco.com/c/en/us/solutions/index.html,Solutions - Cisco,"Cisco on Cisco: Sharing our IT stories By sharing Cisco's own IT experience, Cisco on Cisco can help customers and partners use technology to achieve business outcomes. Get an inside look at the inner workings of Cisco IT.",cisco
169,Cisco,Cisco name erg disability news,https://news-blogs.cisco.com/apjc/2020/02/03/cisco-top-trends-for-2020/?oid=psten020477,Cisco Top Trends for 2020 - The Cisco News Network - APJC,"The possibilities include eliminating many diseases, hereditary conditions and disabilities but concurrently opens many deeper ethical questions that will need to be addressed. *Clustered Regularly Interspaced Short Palindromic Repeats . Learn more in Cisco’s 2020 Networking Trends report.",cisco
171,Cisco,Cisco name erg disability news,https://community.cisco.com/t5/switching/cisco-3020-error-what-is-err-disabled-reson-lsgroup/td-p/979072,Cisco 3020 error - WHat is err-disabled reson lsgroup ...,Cisco ACLs are characterized by single or multiple permit/deny statements. The purpose is to filter inbound or outbound packets on a selected network interface. There are a variety of ACL types that are deployed based on requirements.,cisco
172,Cisco,Cisco name erg disability news,https://community.cisco.com/t5/switching/what-are-reasons-err-disabled-would-occur-on-interface/td-p/1874174,What are reasons err-disabled would occur on interface - Cisco,Solved: We have a Cisco 3750G-POE 24 port switch. A user's port status went into err-disabled status. The switch is not configured for port-security. What are some reasons why a port would go err-disabled? Thx in advance for any help provided.,cisco
